EMP_ID,EMP_NM,EMAIL,HIRE_DT,JOB_TITLE,SALARY,DEPARTMENT,MANAGER,START_DT,END_DT,LOCATION,ADDRESS,CITY,STATE,EDUCATION LEVEL
E17469,Haifa Hajiri,[email],12/17/03,Administrative Assistant,47418,Distribution,Allison Gentle,12/17/03,,West Coast,705 James Way,San Francisco,CA,No College
E27621,Wendell Mobley,[email],11/27/13,Administrative Assistant,28969,Distribution,Allison Gentle,11/27/13,,West Coast,705 James Way,San Francisco,CA,Some College
E27909,Michael Sperduti,[email],6/20/14,Administrative Assistant,43778,Distribution,Allison Gentle,6/20/14,,West Coast,705 James Way,San Francisco,CA,Associates Degree
E35053,Ashley Bergman,[email],3/1/09,Administrative Assistant,41090,Distribution,Allison Gentle,3/1/09,,Midwest,1300 Nicollet Mall,Minnapolis,MN,No College
E51723,Carlos Lopez,[email],5/23/14,Administrative Assistant,35825,Distribution,Allison Gentle,5/23/14,,East Coast,165 Broadway,New York City,NY,No College
E59688,Jason Wingard,[email],1/11/06,Administrative Assistant,34809,Distribution,Allison Gentle,1/11/06,,West Coast,705 James Way,San Francisco,CA,Some College
E18697,Anita Deluise,[email],6/1/95,Administrative Assistant,45325,HQ,Tyrone Hutchison,6/1/95,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E25640,Joseph Donohue,[email],12/27/07,Administrative Assistant,40647,HQ,Tyrone Hutchison,12/27/07,,HQ,1 Tech ABC Corp Way,Dallas,TX,No College
E35075,John Certa,[email],8/29/07,Administrative Assistant,51633,HQ,Tyrone Hutchison,8/29/07,,HQ,1 Tech ABC Corp Way,Dallas,TX,Some College
E56459,Raven Landis,[email],4/21/16,Administrative Assistant,42313,HQ,Tyrone Hutchison,4/21/16,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E78732,Randy Myers,[email],1/24/20,Administrative Assistant,34084,HQ,Tyrone Hutchison,1/24/20,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E90407,Danny Godiksen,[email],12/15/10,Administrative Assistant,28373,HQ,Tyrone Hutchison,12/15/10,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E45824,Raj Prudvi,[email],10/3/17,Administrative Assistant,51052,IT,Jacob Lauber,10/3/17,,East Coast,165 Broadway,New York City,NY,Associates Degree
E48148,Alexis Fitzpatrick,[email],2/19/13,Administrative Assistant,39450,IT,Jacob Lauber,2/19/13,,Midwest,1300 Nicollet Mall,Minnapolis,MN,No College
E50012,Ann Roberto,[email],10/1/09,Administrative Assistant,37136,IT,Jacob Lauber,10/1/09,,Midwest,1300 Nicollet Mall,Minnapolis,MN,No College
E81502,Danny Laxton,[email],10/24/99,Administrative Assistant,34677,IT,Jacob Lauber,10/24/99,,East Coast,165 Broadway,New York City,NY,Some College
E83558,Laura McKenna,[email],10/15/97,Administrative Assistant,45210,IT,Jacob Lauber,10/15/97,,East Coast,165 Broadway,New York City,NY,Associates Degree
E99949,William Graf,[email],5/26/05,Administrative Assistant,50043,IT,Jacob Lauber,5/26/05,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E12562,Keith Ingram,[email],4/14/96,Administrative Assistant,48910,Product Development,Conner Kinch,4/14/96,,HQ,1 Tech ABC Corp Way,Dallas,TX,Some College
E16346,Jill Fram,[email],12/16/07,Administrative Assistant,50462,Product Development,Conner Kinch,12/16/07,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E37523,Alan Mecklet,[email],12/2/17,Administrative Assistant,35638,Product Development,Conner Kinch,12/2/17,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E57987,Nicole Lee,[email],5/15/16,Administrative Assistant,49786,Product Development,Conner Kinch,5/15/16,,West Coast,705 James Way,San Francisco,CA,No College
E73518,Cheryl Pike,[email],3/24/01,Administrative Assistant,51207,Product Development,Conner Kinch,3/24/01,,South,422 Broadway,Nashville,TN,No College
E74296,Krishna Burli,[email],12/19/16,Administrative Assistant,47909,Product Development,Conner Kinch,12/19/16,,South,422 Broadway,Nashville,TN,Some College
E77317,Kathy Abiskaroon,[email],5/20/15,Administrative Assistant,34693,Product Development,Conner Kinch,5/20/15,,South,422 Broadway,Nashville,TN,Associates Degree
E91791,Aaron Richman,[email],6/2/17,Administrative Assistant,29593,Product Development,Conner Kinch,6/2/17,,East Coast,165 Broadway,New York City,NY,Associates Degree
E94358,Muhammed Rubel,[email],7/8/07,Administrative Assistant,48239,Product Development,Conner Kinch,7/8/07,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E34496,Tony Hughes,[email],1/27/09,Administrative Assistant,31405,Sales,Jennifer De La Garza,1/27/09,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E87219,Jorge Moscoso,[email],9/20/17,Administrative Assistant,34826,Sales,Jennifer De La Garza,9/20/17,,South,422 Broadway,Nashville,TN,No College
E89540,Amit Hardiya,[email],6/1/17,Administrative Assistant,38176,Sales,Jennifer De La Garza,6/1/17,,East Coast,165 Broadway,New York City,NY,No College
E13160,Eric  Baxter,Eric [email],10/6/08,Database Administrator,102614,IT,Jacob Lauber,10/6/08,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E16678,Abby Lockhart,[email],11/25/05,Database Administrator,84297,IT,Jacob Lauber,11/25/05,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E27498,Toni Lembeck,[email],7/18/01,Database Administrator,78206,IT,Jacob Lauber,7/18/01,,South,422 Broadway,Nashville,TN,Bachelors Degree
E37246,Paulius Mikalainis,[email],10/23/13,Database Administrator,103370,IT,Jacob Lauber,10/23/13,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E49025,Mark Fiore,[email],6/9/05,Database Administrator,111308,IT,Jacob Lauber,6/9/05,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E76443,Thanuja Polani,[email],2/16/20,Database Administrator,114582,IT,Jacob Lauber,2/16/20,,South,422 Broadway,Nashville,TN,Masters Degree
E86828,Philip Barnett,[email],9/29/11,Database Administrator,116831,IT,Jacob Lauber,9/29/11,,West Coast,705 James Way,San Francisco,CA,Masters Degree
E98891,Doris Venama,[email],9/30/17,Database Administrator,110704,IT,Jacob Lauber,9/30/17,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E34500,Kathy Fedder,[email],1/17/97,Design Engineer,113744,IT,Jacob Lauber,1/17/97,,South,422 Broadway,Nashville,TN,Bachelors Degree
E41635,James Aryeetey,[email],3/26/05,Design Engineer,134237,IT,Jacob Lauber,3/26/05,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E51619,Tom Meola,[email],10/5/11,Design Engineer,122334,IT,Jacob Lauber,10/5/11,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E98270,Jeff Barnhill,[email],12/24/97,Design Engineer,99218,IT,Jacob Lauber,12/24/97,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E25710,Brent Robinson,[email],8/14/05,Design Engineer,77155,Product Development,Conner Kinch,8/14/05,,West Coast,705 James Way,San Francisco,CA,Masters Degree
E41712,Elaine Podwika,[email],1/6/12,Design Engineer,87465,Product Development,Conner Kinch,1/6/12,,East Coast,165 Broadway,New York City,NY,Masters Degree
E42522,Fiona Morris,[email],5/26/07,Design Engineer,79694,Product Development,Conner Kinch,5/26/07,,East Coast,165 Broadway,New York City,NY,Masters Degree
E45758,Walter Waddler,[email],12/19/17,Design Engineer,144623,Product Development,Conner Kinch,12/19/17,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E48637,Joey Fulkerson,[email],9/26/99,Design Engineer,140231,Product Development,Conner Kinch,9/26/99,,East Coast,165 Broadway,New York City,NY,Masters Degree
E60752,Michael Tholstrup,[email],2/27/10,Design Engineer,138695,Product Development,Conner Kinch,2/27/10,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E77658,Hitesh Bhatt,[email],3/15/12,Design Engineer,113702,Product Development,Conner Kinch,3/15/12,,West Coast,705 James Way,San Francisco,CA,Masters Degree
E85476,Shawn Reynolds,[email],7/22/03,Design Engineer,71982,Product Development,Conner Kinch,7/22/03,,East Coast,165 Broadway,New York City,NY,Doctorate
E38677,Michael Scilla,[email],4/17/14,Legal Counsel,201404,Distribution,Allison Gentle,4/17/14,,East Coast,165 Broadway,New York City,NY,Doctorate
E45736,John Perez,[email],4/4/15,Legal Counsel,156298,Distribution,Allison Gentle,4/4/15,,East Coast,165 Broadway,New York City,NY,Doctorate
E56144,Cassidy Clayton,[email],1/28/13,Legal Counsel,169184,Distribution,Allison Gentle,1/28/13,,West Coast,705 James Way,San Francisco,CA,Doctorate
E33486,Stephen Colluci,[email],8/2/00,Legal Counsel,153296,HQ,Tyrone Hutchison,8/2/00,,HQ,1 Tech ABC Corp Way,Dallas,TX,Doctorate
E38634,Zach Bratkovich,[email],11/22/14,Legal Counsel,144638,HQ,Tyrone Hutchison,11/22/14,,HQ,1 Tech ABC Corp Way,Dallas,TX,Doctorate
E53406,Janice Mayzlik,[email],10/25/01,Legal Counsel,81812,HQ,Tyrone Hutchison,10/25/01,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E75081,Dennis Fredrich,[email],10/8/08,Legal Counsel,132436,HQ,Tyrone Hutchison,10/8/08,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E79464,Anu Patel,[email],5/1/99,Legal Counsel,177673,HQ,Tyrone Hutchison,5/1/99,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E96856,Tom Wilson,[email],11/27/17,Legal Counsel,127669,HQ,Tyrone Hutchison,11/27/17,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E47655,Cody Holland,[email],11/27/97,Legal Counsel,207651,IT,Jacob Lauber,11/27/97,,East Coast,165 Broadway,New York City,NY,Doctorate
E87210,Gary Boyd,[email],4/18/14,Legal Counsel,176207,IT,Jacob Lauber,4/18/14,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Doctorate
E95214,Faheem Ahmed,[email],9/22/19,Legal Counsel,93400,IT,Jacob Lauber,9/22/19,,South,422 Broadway,Nashville,TN,Doctorate
E21696,Mallory Russo,[email],12/6/97,Legal Counsel,167887,Product Development,Conner Kinch,12/6/97,,East Coast,165 Broadway,New York City,NY,Masters Degree
E60929,Tanya Maheshwari,[email],7/3/13,Legal Counsel,195992,Product Development,Conner Kinch,7/3/13,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E76053,Darryl Reamer,[email],8/23/98,Legal Counsel,83548,Product Development,Conner Kinch,8/23/98,,South,422 Broadway,Nashville,TN,Doctorate
E43694,Benyam Gizaw,[email],10/28/16,Legal Counsel,159035,Sales,Jennifer De La Garza,10/28/16,,West Coast,705 James Way,San Francisco,CA,Doctorate
E71792,Jesse Curiel,[email],3/30/14,Legal Counsel,123496,Sales,Jennifer De La Garza,3/30/14,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Doctorate
E93629,Tracy Emerson,[email],7/22/13,Legal Counsel,183807,Sales,Jennifer De La Garza,7/22/13,,East Coast,165 Broadway,New York City,NY,Doctorate
E63041,Allison Gentle,[email],8/22/95,Manager,"176,000",Distribution,Tyrone Hutchison,8/22/95,,West Coast,705 James Way,San Francisco,CA,Masters of Business Administration
E44426,Jacob Lauber,[email],5/2/07,Manager,"205,000",IT,Tyrone Hutchison,5/2/07,,East Coast,165 Broadway,New York City,NY,Masters of Business Administration
E77884,Conner Kinch,[email],12/9/02,Manager,"187,000",Product Development,Tyrone Hutchison,12/9/02,,West Coast,705 James Way,San Francisco,CA,Masters of Business Administration
E88667,Jennifer De La Garza,Jennifer.De La [email],12/21/95,Manager,"210,000",Sales,Tyrone Hutchison,12/21/95,,West Coast,705 James Way,San Francisco,CA,Masters Degree
E22197,Oliver Jia,[email],9/22/13,Network Engineer,89618,IT,Jacob Lauber,9/22/13,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E24100,Zondra Peck,[email],3/6/97,Network Engineer,98994,IT,Jacob Lauber,3/6/97,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E26874,Tiffany Harrington,[email],6/27/15,Network Engineer,45412,IT,Jacob Lauber,6/27/15,,South,422 Broadway,Nashville,TN,Masters Degree
E34748,Holly Smith,[email],4/28/11,Network Engineer,71942,IT,Jacob Lauber,4/28/11,,South,422 Broadway,Nashville,TN,Bachelors Degree
E36960,Ken Beer,[email],4/26/08,Network Engineer,101294,IT,Jacob Lauber,4/26/08,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E48884,Stacey Lewis,[email],6/1/08,Network Engineer,103714,IT,Jacob Lauber,6/1/08,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E62527,Barry Walsh,[email],6/15/06,Network Engineer,49816,IT,Jacob Lauber,6/15/06,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E62634,Karen Lafler,[email],8/19/14,Network Engineer,65515,IT,Jacob Lauber,8/19/14,,South,422 Broadway,Nashville,TN,Associates Degree
E67793,Fausto Recalde,[email],6/7/18,Network Engineer,52924,IT,Jacob Lauber,6/7/18,,South,422 Broadway,Nashville,TN,Bachelors Degree
E79552,Angela Masdary,[email],2/5/08,Network Engineer,84625,IT,Jacob Lauber,2/5/08,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E81369,Kevin Soltis,[email],5/29/19,Network Engineer,93362,IT,Jacob Lauber,5/29/19,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E83512,Tim Lawler,[email],10/22/96,Network Engineer,103110,IT,Jacob Lauber,10/22/96,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E91075,Micah Vass,[email],12/15/19,Network Engineer,68127,IT,Jacob Lauber,12/15/19,,South,422 Broadway,Nashville,TN,Associates Degree
E11678,Colleen Alma,[email],12/26/01,Network Engineer,76913,Product Development,Conner Kinch,12/26/01,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E12397,Daniel Matkovic,[email],11/17/13,Network Engineer,71846,Product Development,Conner Kinch,11/17/13,,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E14913,Aaron Gordon ,Aaron.Gordon @TechCorp.com,7/15/98,Network Engineer,103166,Product Development,Conner Kinch,7/15/98,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E23669,Karen Brown,[email],4/23/17,Network Engineer,77370,Product Development,Conner Kinch,4/23/17,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E30317,Siena Spitzer,[email],1/3/19,Network Engineer,66952,Product Development,Conner Kinch,1/3/19,,South,422 Broadway,Nashville,TN,Bachelors Degree
E47926,Janice Canterbury,[email],5/31/08,Network Engineer,85880,Product Development,Conner Kinch,5/31/08,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E66477,Dakeem Coleman,[email],5/8/18,Network Engineer,86055,Product Development,Conner Kinch,5/8/18,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E80744,Ginger Logan,[email],1/9/20,Network Engineer,96416,Product Development,Conner Kinch,1/9/20,,West Coast,705 James Way,San Francisco,CA,Masters Degree
E17054,Tyrone Hutchison,[email],9/7/06,President,"540,000",HQ,#N/A,9/7/06,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters of Business Administration
E10407,Darshan Rathod,[email],10/8/18,Sales Rep,180692,Product Development,Conner Kinch,10/8/18,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E13596,Kenneth Dewitt,[email],4/9/12,Sales Rep,180913,Product Development,Conner Kinch,4/9/12,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E16995,Wilson Martinez,[email],2/28/01,Sales Rep,130161,Product Development,Conner Kinch,2/28/01,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E22680,Cassidy Bancroft,[email],10/26/13,Sales Rep,196637,Product Development,Conner Kinch,10/26/13,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E23429,Andrew Yoon,[email],11/14/18,Sales Rep,114616,Product Development,Conner Kinch,11/14/18,,East Coast,165 Broadway,New York City,NY,Associates Degree
E25662,Doug Tomson,[email],6/22/95,Sales Rep,188080,Product Development,Conner Kinch,6/22/95,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E28092,Tuan Yang,[email],11/1/08,Sales Rep,174651,Product Development,Conner Kinch,11/1/08,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E28638,Marie Dumadara,[email],6/2/04,Sales Rep,123909,Product Development,Conner Kinch,6/2/04,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
