EMP_ID,EMP_NM,EMAIL,HIRE_DT,JOB_TITLE,SALARY,DEPARTMENT,MANAGER,START_DT,END_DT,LOCATION,ADDRESS,CITY,STATE,EDUCATION LEVEL
E30058,Bertin Dakouo,[email],9/24/13,Sales Rep,81047,Product Development,Conner Kinch,9/24/13,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E30678,Jody Hopkins,[email],5/2/20,Sales Rep,91389,Product Development,Conner Kinch,5/2/20,,South,422 Broadway,Nashville,TN,Masters Degree
E31241,Laura House,[email],5/10/14,Sales Rep,157102,Product Development,Conner Kinch,5/10/14,,South,422 Broadway,Nashville,TN,Associates Degree
E32058,Curtis Gibson,[email],1/19/09,Sales Rep,140534,Product Development,Conner Kinch,1/19/09,,South,422 Broadway,Nashville,TN,Bachelors Degree
E34816,Roseann Martineeti,[email],8/1/00,Sales Rep,82192,Product Development,Conner Kinch,8/1/00,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E35860,Vivian Kovach,[email],8/18/99,Sales Rep,125831,Product Development,Conner Kinch,8/18/99,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E39652,Kyle Guilmartin,[email],8/11/12,Sales Rep,71867,Product Development,Conner Kinch,8/11/12,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E42681,James Henderson,[email],4/9/96,Sales Rep,101469,Product Development,Conner Kinch,4/9/96,,East Coast,165 Broadway,New York City,NY,Masters Degree
E46366,Johnathan Wayman,[email],10/16/04,Sales Rep,133564,Product Development,Conner Kinch,10/16/04,,East Coast,165 Broadway,New York City,NY,Associates Degree
E49798,Greg Stirton,[email],1/9/98,Sales Rep,79408,Product Development,Conner Kinch,1/9/98,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E54196,Phil  Wisneski,Phil [email],12/18/04,Sales Rep,156344,Product Development,Conner Kinch,12/18/04,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E57502,Frank Debanco,[email],7/21/16,Sales Rep,162790,Product Development,Conner Kinch,7/21/16,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E63930,Sonali Baidya,[email],2/25/09,Sales Rep,125439,Product Development,Conner Kinch,2/25/09,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E67190,Nathan Hile ,Nathan.Hile @TechCorp.com,7/24/07,Sales Rep,86624,Product Development,Conner Kinch,7/24/07,,South,422 Broadway,Nashville,TN,Masters Degree
E87073,Yuesef Hosni,[email],1/2/07,Sales Rep,146429,Product Development,Conner Kinch,1/2/07,,East Coast,165 Broadway,New York City,NY,Associates Degree
E91182,Nick Gowen,[email],5/18/13,Sales Rep,96015,Product Development,Conner Kinch,5/18/13,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E93734,Melissa DeMaio,[email],6/21/05,Sales Rep,111114,Product Development,Conner Kinch,6/21/05,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E93871,Travis Black,[email],4/30/02,Sales Rep,88910,Product Development,Conner Kinch,4/30/02,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E94387,Erica Davis,[email],7/25/03,Sales Rep,191995,Product Development,Conner Kinch,7/25/03,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E95199,Carlos Fernandes,[email],1/9/17,Sales Rep,153889,Product Development,Conner Kinch,1/9/17,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E97273,Justin Hayes,[email],6/5/04,Sales Rep,137555,Product Development,Conner Kinch,6/5/04,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E11920,Sharon Gillies,[email],6/19/06,Sales Rep,115719,Sales,Jennifer De La Garza,6/19/06,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E16276,Analyn Braza,[email],3/7/96,Sales Rep,208554,Sales,Jennifer De La Garza,3/7/96,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E17372,Greg Pratt,[email],6/8/09,Sales Rep,170741,Sales,Jennifer De La Garza,6/8/09,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E20101,Zoey Bulter,[email],12/3/12,Sales Rep,157172,Sales,Jennifer De La Garza,12/3/12,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E22785,Tami Smith,[email],12/8/97,Sales Rep,83535,Sales,Jennifer De La Garza,12/8/97,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E24539,Grace Messinger,[email],12/12/04,Sales Rep,173443,Sales,Jennifer De La Garza,12/12/04,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E27267,Preston Lilly,[email],8/29/10,Sales Rep,206383,Sales,Jennifer De La Garza,8/29/10,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E29129,Belinda Van Loon,Belinda.Van [email],12/3/07,Sales Rep,118753,Sales,Jennifer De La Garza,12/3/07,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E32359,Jen  Frangias,Jen [email],3/24/19,Sales Rep,102779,Sales,Jennifer De La Garza,3/24/19,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E36346,Tyrone Curtis,[email],6/22/99,Sales Rep,100092,Sales,Jennifer De La Garza,6/22/99,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E37389,Becky Weaver,[email],12/8/96,Sales Rep,172479,Sales,Jennifer De La Garza,12/8/96,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E38997,Roseann Clemente,[email],9/21/07,Sales Rep,173887,Sales,Jennifer De La Garza,9/21/07,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E42061,Diana Teppen,[email],11/4/13,Sales Rep,212551,Sales,Jennifer De La Garza,11/4/13,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E44136,Erica Siegal,[email],1/9/02,Sales Rep,70148,Sales,Jennifer De La Garza,1/9/02,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E45236,Patti Hoeg,[email],5/29/08,Sales Rep,123476,Sales,Jennifer De La Garza,5/29/08,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E52461,Lena Thorton,[email],11/11/14,Sales Rep,196705,Sales,Jennifer De La Garza,11/11/14,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E55855,Parker Williams,[email],5/20/18,Sales Rep,175296,Sales,Jennifer De La Garza,5/20/18,,East Coast,165 Broadway,New York City,NY,Masters Degree
E56444,Curtis Steward,[email],6/10/99,Sales Rep,87817,Sales,Jennifer De La Garza,6/10/99,,East Coast,165 Broadway,New York City,NY,Masters Degree
E60901,Samantha Kramer,[email],1/10/10,Sales Rep,87887,Sales,Jennifer De La Garza,1/10/10,,East Coast,165 Broadway,New York City,NY,Masters Degree
E61614,Elliot Foley,[email],7/21/96,Sales Rep,174060,Sales,Jennifer De La Garza,7/21/96,,East Coast,165 Broadway,New York City,NY,Masters Degree
E61947,Charles Wirry,[email],3/4/10,Sales Rep,212353,Sales,Jennifer De La Garza,3/4/10,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E65052,Leobrian Mason,[email],9/15/95,Sales Rep,103346,Sales,Jennifer De La Garza,9/15/95,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E68807,Wes Tappan,[email],11/10/10,Sales Rep,175879,Sales,Jennifer De La Garza,11/10/10,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E70374,Norman Guerrero,[email],8/19/07,Sales Rep,123946,Sales,Jennifer De La Garza,8/19/07,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E70603,Soek Sohn,[email],7/6/06,Sales Rep,89696,Sales,Jennifer De La Garza,7/6/06,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E72436,Eileen Chuss,[email],5/11/13,Sales Rep,134130,Sales,Jennifer De La Garza,5/11/13,,South,422 Broadway,Nashville,TN,Bachelors Degree
E74490,Alejandro Scannapieco,[email],5/22/99,Sales Rep,196226,Sales,Jennifer De La Garza,5/22/99,,South,422 Broadway,Nashville,TN,Bachelors Degree
E87230,Sara Erwin,[email],11/10/14,Sales Rep,144637,Sales,Jennifer De La Garza,11/10/14,,South,422 Broadway,Nashville,TN,Bachelors Degree
E87370,Misha Tsidulko,[email],11/18/13,Sales Rep,105960,Sales,Jennifer De La Garza,11/18/13,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E88864,Susan Woodruff,[email],11/15/08,Sales Rep,209418,Sales,Jennifer De La Garza,11/15/08,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E90222,Yawer Ali,[email],11/1/16,Sales Rep,158549,Sales,Jennifer De La Garza,11/1/16,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E93715,Charles Barker,[email],4/29/98,Sales Rep,196650,Sales,Jennifer De La Garza,4/29/98,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E98559,Max Yish,[email],11/11/06,Sales Rep,101957,Sales,Jennifer De La Garza,11/11/06,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E13085,Susan Cole ,Susan.Cole @TechCorp.com,5/1/17,Shipping and Receiving,27811,Distribution,Allison Gentle,5/1/17,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E14737,Juan Cosme,[email],7/22/12,Shipping and Receiving,26050,Distribution,Allison Gentle,7/22/12,,East Coast,165 Broadway,New York City,NY,Masters Degree
E15267,Shanteel Jackson,[email],2/22/98,Shipping and Receiving,40806,Distribution,Allison Gentle,2/22/98,,East Coast,165 Broadway,New York City,NY,No College
E31931,Leo Manhanga,[email],9/26/13,Shipping and Receiving,38206,Distribution,Allison Gentle,9/26/13,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Some College
E36988,Michelle Zietz,[email],10/31/15,Shipping and Receiving,48680,Distribution,Allison Gentle,10/31/15,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Associates Degree
E45405,Prashant Sharma,[email],9/6/00,Shipping and Receiving,40083,Distribution,Allison Gentle,9/6/00,,East Coast,165 Broadway,New York City,NY,No College
E49459,Courtney Newman,[email],3/28/20,Shipping and Receiving,42145,Distribution,Allison Gentle,3/28/20,,East Coast,165 Broadway,New York City,NY,Some College
E52489,Kelly Price,[email],12/5/02,Shipping and Receiving,27045,Distribution,Allison Gentle,12/5/02,,East Coast,165 Broadway,New York City,NY,Associates Degree
E53895,Kumar Durairaj,[email],10/27/14,Shipping and Receiving,28700,Distribution,Allison Gentle,10/27/14,,West Coast,705 James Way,San Francisco,CA,No College
E55880,Alex Warring,[email],7/18/95,Shipping and Receiving,43410,Distribution,Allison Gentle,7/18/95,,West Coast,705 James Way,San Francisco,CA,Some College
E69297,Nilden Tutalar,[email],3/21/13,Shipping and Receiving,31349,Distribution,Allison Gentle,3/21/13,,West Coast,705 James Way,San Francisco,CA,Associates Degree
E71128,Stan Frank,[email],1/28/98,Shipping and Receiving,48749,Distribution,Allison Gentle,1/28/98,,South,422 Broadway,Nashville,TN,No College
E86238,Raymond Dorset,[email],4/21/12,Shipping and Receiving,30081,Distribution,Allison Gentle,4/21/12,,South,422 Broadway,Nashville,TN,Some College
E90435,Russell Morales,[email],2/20/17,Shipping and Receiving,52933,Distribution,Allison Gentle,2/20/17,,South,422 Broadway,Nashville,TN,Associates Degree
E95190,Christina Roth,[email],4/26/16,Shipping and Receiving,51407,Distribution,Allison Gentle,4/26/16,,South,422 Broadway,Nashville,TN,Bachelors Degree
E15292,Melinda Fisher,[email],2/6/11,Software Engineer,117958,IT,Jacob Lauber,2/6/11,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E20848,Edward Eslser,[email],7/26/06,Software Engineer,83732,IT,Jacob Lauber,7/26/06,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E23295,Lori Scatchard,[email],5/8/04,Software Engineer,118941,IT,Jacob Lauber,5/8/04,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E23590,Dennis Wooten,[email],4/6/13,Software Engineer,101850,IT,Jacob Lauber,4/6/13,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E35856,Beth Sepkowski,[email],5/3/17,Software Engineer,99864,IT,Jacob Lauber,5/3/17,,West Coast,705 James Way,San Francisco,CA,Masters Degree
E40432,April Briggs,[email],1/30/10,Software Engineer,130129,IT,Jacob Lauber,1/30/10,,East Coast,165 Broadway,New York City,NY,Masters Degree
E64494,Patricia DuBois,[email],5/11/07,Software Engineer,140024,IT,Jacob Lauber,5/11/07,,South,422 Broadway,Nashville,TN,Doctorate
E64920,Mary Wesson,[email],5/11/19,Software Engineer,153717,IT,Jacob Lauber,5/11/19,,South,422 Broadway,Nashville,TN,Doctorate
E75344,Michael Kapper,[email],3/20/09,Software Engineer,135656,IT,Jacob Lauber,3/20/09,,South,422 Broadway,Nashville,TN,Masters of Business Administration
E82137,Arup Das,[email],10/4/06,Software Engineer,97040,IT,Jacob Lauber,10/4/06,,East Coast,165 Broadway,New York City,NY,Masters of Business Administration
E84122,Congkhanh Nguyen,[email],10/28/17,Software Engineer,78751,IT,Jacob Lauber,10/28/17,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E85640,Tara Madison,[email],2/3/01,Software Engineer,126529,IT,Jacob Lauber,2/3/01,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E90439,Janice McQueen,[email],7/23/00,Software Engineer,92788,IT,Jacob Lauber,7/23/00,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E90990,Tammy Tieman,[email],11/16/14,Software Engineer,118125,IT,Jacob Lauber,11/16/14,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E94552,Geraldine Staler,[email],10/31/13,Software Engineer,153362,IT,Jacob Lauber,10/31/13,,South,422 Broadway,Nashville,TN,Masters Degree
E96966,Lu Huang,[email],12/19/14,Software Engineer,134250,IT,Jacob Lauber,12/19/14,,South,422 Broadway,Nashville,TN,Bachelors Degree
E97018,Jamie Foskett,[email],9/8/00,Software Engineer,151379,IT,Jacob Lauber,9/8/00,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E10033,Jermaine Massey,[email],3/7/16,Software Engineer,111681,Product Development,Conner Kinch,3/7/16,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E12890,Robert Brown,[email],6/6/10,Software Engineer,136384,Product Development,Conner Kinch,6/6/10,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E18659,Arnold Hanson,[email],1/27/08,Software Engineer,124699,Product Development,Conner Kinch,1/27/08,,HQ,1 Tech ABC Corp Way,Dallas,TX,Masters Degree
E21348,Nital Thaker,[email],9/28/16,Software Engineer,148313,Product Development,Conner Kinch,9/28/16,,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E25144,Chandi Bhandari,[email],10/25/07,Software Engineer,148005,Product Development,Conner Kinch,10/25/07,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E26322,Raisa Paulson,[email],10/20/10,Software Engineer,136509,Product Development,Conner Kinch,10/20/10,,West Coast,705 James Way,San Francisco,CA,Bachelors Degree
E29652,Jennifer Westin,[email],6/14/07,Software Engineer,115791,Product Development,Conner Kinch,6/14/07,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree
E38959,Ludovic Bocken,[email],9/16/06,Software Engineer,83327,Product Development,Conner Kinch,9/16/06,,East Coast,165 Broadway,New York City,NY,Masters Degree
E62100,Victoria Pruitt,[email],2/15/00,Software Engineer,122810,Product Development,Conner Kinch,2/15/00,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E63937,Rachael Anderson,[email],7/15/14,Software Engineer,84143,Product Development,Conner Kinch,7/15/14,,Midwest,1300 Nicollet Mall,Minnapolis,MN,Bachelors Degree
E87822,Anil Padala,[email],4/2/14,Software Engineer,90884,Product Development,Conner Kinch,4/2/14,,East Coast,165 Broadway,New York City,NY,Bachelors Degree
E13160,Eric  Baxter,Eric [email],10/6/08,Network Engineer,76345,Product Development,Conner Kinch,7/6/04,10/5/08,HQ,1 Tech ABC Corp Way,Dallas,TX,Associates Degree
E16678,Abby Lockhart,[email],11/25/05,Network Engineer,65778,IT,Jacob Lauber,2/16/99,11/24/05,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E27498,Toni Lembeck,[email],7/18/01,Network Engineer,72341,IT,Jacob Lauber,3/12/95,7/17/01,South,422 Broadway,Nashville,TN,Bachelors Degree
E15292,Melinda Fisher,[email],2/6/11,Shipping and Receiving,32933,Distribution,Allison Gentle,2/22/07,2/5/11,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E20848,Edward Eslser,[email],7/26/06,Shipping and Receiving,41407,Distribution,Allison Gentle,4/16/02,7/25/06,HQ,1 Tech ABC Corp Way,Dallas,TX,Bachelors Degree
E23295,Lori Scatchard,[email],5/8/04,Sales Rep,57887,Sales,Jennifer De La Garza,4/8/03,5/7/04,Midwest,1300 Nicollet Mall,Minnapolis,MN,Masters Degree